DCDense,720,12,Hog_assembly_Colette.csv,0.45731664,0.43116164,0.656629,2.1501832,463.2065,0.6516368,0.5753695666790009
DCDense,720,24,Hog_assembly_Colette.csv,0.43061718,0.3813322,0.617521,2.4335692,686.96405,0.6129467,0.6242962777614594
DCDense,720,36,Hog_assembly_Colette.csv,0.42206347,0.371688,0.60966223,2.5095534,710.1708,0.6060464,0.6327077448368073
DCDense,720,48,Hog_assembly_Colette.csv,0.42380434,0.37090528,0.60901994,2.6305096,807.2534,0.60591966,0.6328613460063934
DCDense,720,72,Hog_assembly_Colette.csv,0.44087797,0.39486977,0.6283866,2.8353894,852.39874,0.6259704,0.608161062002182
DCDense,720,84,Hog_assembly_Colette.csv,0.44402504,0.4004074,0.6327775,2.899912,881.05896,0.63066113,0.6022665202617645
DCDense,720,96,Hog_assembly_Colette.csv,0.45166498,0.4115511,0.64152247,2.993637,927.9979,0.6394975,0.5910429060459137
DCDense,720,108,Hog_assembly_Colette.csv,0.45782325,0.4209128,0.6487779,3.0575829,957.3698,0.64678514,0.5816689133644104
DCDense,720,120,Hog_assembly_Colette.csv,0.46299464,0.4296256,0.65545833,3.113159,961.2157,0.65332353,0.5731683671474457
DCDense,720,132,Hog_assembly_Colette.csv,0.4669073,0.4361805,0.6604396,3.1410239,963.6991,0.6580815,0.5669287443161011
DCDense,720,144,Hog_assembly_Colette.csv,0.4721128,0.44558358,0.66752046,3.1803384,948.93536,0.6648263,0.5580059885978699
DCDense,720,156,Hog_assembly_Colette.csv,0.477727,0.4558816,0.67519003,3.2374458,952.89105,0.6721081,0.5482706725597382
DCDense,720,168,Hog_assembly_Colette.csv,0.4845377,0.4681262,0.6841975,3.2657359,916.6357,0.680735,0.5365999042987823
DCDense,720,12,Hog_education_Casandra.csv,0.51748633,0.4725917,0.68745303,1.2627623,152.03342,0.85834783,0.2632390260696411
DCDense,720,24,Hog_education_Casandra.csv,0.4987087,0.48568922,0.6969141,1.3776766,209.02422,0.8709651,0.24141985177993774
DCDense,720,36,Hog_education_Casandra.csv,0.501652,0.5000814,0.70716435,1.4661895,280.39285,0.8855784,0.21575087308883667
DCDense,720,48,Hog_education_Casandra.csv,0.51055545,0.5105732,0.71454406,1.5264709,374.86554,0.8959483,0.19727659225463867
DCDense,720,72,Hog_education_Casandra.csv,0.53585845,0.5517383,0.7427909,1.5951983,399.5345,0.93391985,0.12779361009597778
DCDense,720,84,Hog_education_Casandra.csv,0.5531758,0.57705307,0.7596401,1.6962713,480.37222,0.9565882,0.08493900299072266
DCDense,720,96,Hog_education_Casandra.csv,0.56416005,0.5954814,0.7716744,1.725371,477.9153,0.97268426,0.05388528108596802
DCDense,720,108,Hog_education_Casandra.csv,0.57396805,0.60654694,0.7788112,1.7344928,475.73752,0.9823397,0.03500884771347046
DCDense,720,120,Hog_education_Casandra.csv,0.5760059,0.6104761,0.7813297,1.7236977,455.4252,0.98587084,0.02805870771408081
DCDense,720,132,Hog_education_Casandra.csv,0.5793287,0.61581606,0.7847395,1.7318057,453.9011,0.99033886,0.01922917366027832
DCDense,720,144,Hog_education_Casandra.csv,0.5823703,0.6185118,0.7864552,1.7247013,443.4382,0.9925082,0.01492762565612793
DCDense,720,156,Hog_education_Casandra.csv,0.5847851,0.6228681,0.7892199,1.7179306,431.2569,0.9959046,0.008174002170562744
DCDense,720,168,Hog_education_Casandra.csv,0.5926895,0.63294196,0.7955765,1.7359482,446.51413,1.0037172,-0.007448315620422363
DCDense,720,12,Hog_food_Morgan.csv,0.4851991,0.37373546,0.6113391,0.69042075,9.2728615,0.59971625,0.6403403878211975
DCDense,720,24,Hog_food_Morgan.csv,0.44405776,0.32910484,0.5736766,0.6502729,6.3561954,0.5624668,0.6836311221122742
DCDense,720,36,Hog_food_Morgan.csv,0.4315678,0.31377792,0.56015885,0.655661,6.7693405,0.5489072,0.6987008452415466
DCDense,720,48,Hog_food_Morgan.csv,0.4304705,0.31640843,0.5625019,0.6641985,7.128786,0.55090034,0.6965087950229645
DCDense,720,72,Hog_food_Morgan.csv,0.43974727,0.3370868,0.58059174,0.68020874,7.287135,0.5679869,0.6773909032344818
DCDense,720,84,Hog_food_Morgan.csv,0.4447265,0.3455671,0.58784956,0.6883156,7.441823,0.5747671,0.6696427762508392
DCDense,720,96,Hog_food_Morgan.csv,0.45351008,0.35675642,0.5972909,0.702461,7.5869303,0.58365303,0.6593490839004517
DCDense,720,108,Hog_food_Morgan.csv,0.45727912,0.36554456,0.6046028,0.7014062,7.304988,0.5904482,0.6513709425926208
DCDense,720,120,Hog_food_Morgan.csv,0.46249002,0.3731577,0.61086637,0.7089613,7.3681793,0.59623265,0.6445066332817078
DCDense,720,132,Hog_food_Morgan.csv,0.47110492,0.3827538,0.618671,0.72176987,7.391406,0.6035071,0.6357791423797607
DCDense,720,144,Hog_food_Morgan.csv,0.47331157,0.3894291,0.6240425,0.7198704,7.2015243,0.6084109,0.6298362016677856
DCDense,720,156,Hog_food_Morgan.csv,0.47923315,0.39807108,0.63092875,0.7250671,6.977095,0.6148162,0.6220010221004486
DCDense,720,168,Hog_food_Morgan.csv,0.4816405,0.40236893,0.63432556,0.7266284,7.018723,0.61783177,0.6182838976383209
DCDense,720,12,Hog_industrial_Jeremy.csv,0.533871,0.37504834,0.6124119,1.9911568,1048.5001,0.645078,0.583874374628067
DCDense,720,24,Hog_industrial_Jeremy.csv,0.55432403,0.4431073,0.66566306,2.1894906,1577.9454,0.7007472,0.5089533925056458
DCDense,720,36,Hog_industrial_Jeremy.csv,0.43826875,0.2827729,0.531764,1.6671977,390.9731,0.55947596,0.686986654996872
DCDense,720,48,Hog_industrial_Jeremy.csv,0.4270425,0.2740815,0.5235279,1.634735,348.54376,0.5504464,0.6970087885856628
DCDense,720,72,Hog_industrial_Jeremy.csv,0.42155525,0.27230176,0.52182543,1.6249894,351.3281,0.54798067,0.6997172236442566
DCDense,720,84,Hog_industrial_Jeremy.csv,0.42251503,0.2746483,0.524069,1.5985259,336.63553,0.55005044,0.697444498538971
DCDense,720,96,Hog_industrial_Jeremy.csv,0.42383105,0.277285,0.5265786,1.6002066,336.39273,0.55243576,0.6948148012161255
DCDense,720,108,Hog_industrial_Jeremy.csv,0.42533585,0.27971098,0.5288771,1.5768346,328.0953,0.55459476,0.6924247145652771
DCDense,720,120,Hog_industrial_Jeremy.csv,0.42522794,0.2802607,0.52939653,1.578539,328.69617,0.5548772,0.6921112835407257
DCDense,720,132,Hog_industrial_Jeremy.csv,0.4281143,0.28387755,0.5328016,1.591212,345.80444,0.5581774,0.6884379684925079
DCDense,720,144,Hog_industrial_Jeremy.csv,0.42676866,0.2827162,0.5317106,1.608404,379.54434,0.55674684,0.690032958984375
DCDense,720,156,Hog_industrial_Jeremy.csv,0.4316917,0.28861767,0.5372315,1.6042777,364.89264,0.56222653,0.6839013397693634
DCDense,720,168,Hog_industrial_Jeremy.csv,0.43356168,0.2912436,0.53966993,1.6232074,377.4091,0.56446344,0.6813810765743256
DCDense,720,12,Hog_lodging_Hal.csv,0.4911077,0.45451882,0.6741801,4.50421,24107.73,0.64910775,0.5786591470241547
DCDense,720,24,Hog_lodging_Hal.csv,0.47360146,0.42663336,0.6531718,4.225417,22939.654,0.63019216,0.6028578281402588
DCDense,720,36,Hog_lodging_Hal.csv,0.5002956,0.47461215,0.688921,5.9125876,54574.25,0.66559565,0.5569824874401093
DCDense,720,48,Hog_lodging_Hal.csv,0.5023899,0.47389692,0.6884017,5.762357,45816.684,0.66592455,0.5565444827079773
DCDense,720,72,Hog_lodging_Hal.csv,0.5265073,0.51518536,0.71776414,6.616577,56280.16,0.6953231,0.5165258347988129
DCDense,720,84,Hog_lodging_Hal.csv,0.537973,0.5507636,0.7421345,8.331285,97136.03,0.71920073,0.4827502369880676
DCDense,720,96,Hog_lodging_Hal.csv,0.5023865,0.4971058,0.7050573,7.8620157,85722.914,0.6834534,0.5328914821147919
DCDense,720,108,Hog_lodging_Hal.csv,0.57007116,0.62343794,0.7895809,7.580192,69304.12,0.7656922,0.4137156009674072
DCDense,720,120,Hog_lodging_Hal.csv,0.59371144,0.6704628,0.8188179,6.9111896,49453.21,0.7944177,0.3689005374908447
DCDense,720,132,Hog_lodging_Hal.csv,0.53770906,0.56977826,0.75483656,8.465935,97187.625,0.7327799,0.46303361654281616
DCDense,720,144,Hog_lodging_Hal.csv,0.71094584,0.97022223,0.9849986,11.346611,187350.3,0.95688623,0.08436864614486694
DCDense,720,156,Hog_lodging_Hal.csv,0.6232704,0.7144058,0.8452253,8.502727,82011.27,0.82172155,0.32477378845214844
DCDense,720,168,Hog_lodging_Hal.csv,0.7506915,1.073362,1.0360318,6.6920323,48155.2,1.0080628,-0.01619088649749756
DCDense,720,12,Hog_office_Almeda.csv,0.45837066,0.32883006,0.57343704,1.5395894,77.44893,0.61505765,0.6217040419578552
DCDense,720,24,Hog_office_Almeda.csv,0.4654456,0.3369973,0.58051467,1.9143734,142.99185,0.62246484,0.6125375926494598
DCDense,720,36,Hog_office_Almeda.csv,0.47093743,0.34623775,0.5884197,1.965085,146.06007,0.63058037,0.6023683845996857
DCDense,720,48,Hog_office_Almeda.csv,0.4685348,0.3449922,0.5873604,1.9790077,152.36716,0.6293639,0.6039010882377625
DCDense,720,72,Hog_office_Almeda.csv,0.4875907,0.37962198,0.6161347,1.995458,149.57117,0.65982574,0.5646300315856934
DCDense,720,84,Hog_office_Almeda.csv,0.49484712,0.39279166,0.6267309,2.0068302,151.1012,0.6709026,0.5498896837234497
DCDense,720,96,Hog_office_Almeda.csv,0.50650525,0.41281196,0.64250445,1.9919472,144.81216,0.68753177,0.5273000597953796
DCDense,720,108,Hog_office_Almeda.csv,0.5158117,0.42786777,0.65411603,1.9852139,139.98245,0.69964045,0.5105032920837402
DCDense,720,120,Hog_office_Almeda.csv,0.5226339,0.43842694,0.66213816,1.9838169,133.95288,0.70789313,0.4988873600959778
DCDense,720,132,Hog_office_Almeda.csv,0.52741325,0.4461235,0.66792476,1.9872823,132.55435,0.71373606,0.49058085680007935
DCDense,720,144,Hog_office_Almeda.csv,0.53139025,0.45266718,0.6728054,1.9881395,129.37373,0.7186083,0.4836021065711975
DCDense,720,156,Hog_office_Almeda.csv,0.53324044,0.45669216,0.67579,1.9888384,128.4342,0.7214955,0.4794442653656006
DCDense,720,168,Hog_office_Almeda.csv,0.53394526,0.45808443,0.6768193,1.9894426,128.8109,0.7222219,0.4783955216407776
DCDense,720,12,Hog_parking_Jean.csv,0.36646596,0.2200096,0.4690518,0.49041295,4.6204505,0.404647,0.8362608104944229
DCDense,720,24,Hog_parking_Jean.csv,0.28869027,0.17224234,0.41502088,0.46474305,6.765774,0.3594467,0.8707980513572693
DCDense,720,36,Hog_parking_Jean.csv,0.27648023,0.17253725,0.41537604,0.47663113,7.7041965,0.36125606,0.8694940358400345
DCDense,720,48,Hog_parking_Jean.csv,0.2882512,0.1878278,0.43339103,0.5096986,8.757823,0.37845019,0.8567754775285721
DCDense,720,72,Hog_parking_Jean.csv,0.30671063,0.2165479,0.46534708,0.558797,10.231443,0.40948886,0.8323188722133636
DCDense,720,84,Hog_parking_Jean.csv,0.3165706,0.23091494,0.4805361,0.5813979,10.845693,0.42436224,0.819916695356369
DCDense,720,96,Hog_parking_Jean.csv,0.32739758,0.24953167,0.49953145,0.59934336,11.27417,0.4427014,0.8040155172348022
DCDense,720,108,Hog_parking_Jean.csv,0.33957615,0.26408526,0.5138923,0.6284385,12.437269,0.45705813,0.7910978496074677
DCDense,720,120,Hog_parking_Jean.csv,0.35444778,0.2836366,0.5325754,0.662807,14.268919,0.47538435,0.7740097045898438
DCDense,720,132,Hog_parking_Jean.csv,0.37211737,0.30200177,0.5495469,0.70363015,16.824156,0.4923476,0.7575938403606415
DCDense,720,144,Hog_parking_Jean.csv,0.3890519,0.31392688,0.56029177,0.7622771,20.396097,0.5038319,0.7461534142494202
DCDense,720,156,Hog_parking_Jean.csv,0.3868521,0.3279121,0.57263607,0.7383503,18.637478,0.5168704,0.7328449785709381
DCDense,720,168,Hog_parking_Jean.csv,0.39223903,0.33496198,0.578759,0.75572896,19.671316,0.52429587,0.7251138091087341
DCDense,720,12,Hog_public_Crystal.csv,0.38874957,0.24446161,0.4944306,1.536969,831.0465,0.5312427,0.7177811563014984
DCDense,720,24,Hog_public_Crystal.csv,0.33436912,0.19342478,0.43980083,1.610429,949.15094,0.47246265,0.7767790704965591
DCDense,720,36,Hog_public_Crystal.csv,0.3291146,0.19375019,0.44017065,1.6070161,864.4535,0.47293833,0.7763293534517288
DCDense,720,48,Hog_public_Crystal.csv,0.3311906,0.1977755,0.44471958,1.6552327,961.7647,0.47779998,0.7717071920633316
DCDense,720,72,Hog_public_Crystal.csv,0.36204016,0.23230927,0.4819847,1.805963,1257.1785,0.5177267,0.7319590151309967
DCDense,720,84,Hog_public_Crystal.csv,0.3698253,0.24107176,0.49099058,1.8870931,1477.9701,0.52733076,0.7219222486019135
DCDense,720,96,Hog_public_Crystal.csv,0.38118973,0.2542857,0.50426745,2.0091527,1892.8771,0.54140455,0.7068811357021332
DCDense,720,108,Hog_public_Crystal.csv,0.3898595,0.2648332,0.51461947,2.0759993,2145.1836,0.55230206,0.6949623823165894
DCDense,720,120,Hog_public_Crystal.csv,0.3977482,0.27559936,0.5249756,2.1859477,2553.7678,0.56308687,0.6829331517219543
DCDense,720,132,Hog_public_Crystal.csv,0.40420467,0.2842784,0.5331776,2.227102,2674.0981,0.5715624,0.6733163893222809
DCDense,720,144,Hog_public_Crystal.csv,0.40818357,0.2896094,0.5381537,2.2642357,2799.4192,0.5765685,0.6675687730312347
DCDense,720,156,Hog_public_Crystal.csv,0.40808222,0.29020736,0.538709,2.2779472,2865.5454,0.57685256,0.667241096496582
DCDense,720,168,Hog_public_Crystal.csv,0.40349048,0.2869291,0.53565764,2.252252,2689.455,0.5733389,0.6712824702262878
DCDense,720,12,Hog_services_Adrianna.csv,0.48074025,0.6228421,0.78920346,4.002011,494.79507,0.5694184,0.6757627427577972
DCDense,720,24,Hog_services_Adrianna.csv,0.38092312,0.3854652,0.62085843,4.5665426,603.8626,0.4493816,0.7980562150478363
DCDense,720,36,Hog_services_Adrianna.csv,0.3726845,0.3924027,0.62642056,3.0627692,241.32056,0.45485032,0.7931111752986908
DCDense,720,48,Hog_services_Adrianna.csv,0.3796632,0.41561532,0.64468235,3.2165112,269.73367,0.46963117,0.7794465571641922
DCDense,720,72,Hog_services_Adrianna.csv,0.78207463,1.6808162,1.2964629,2.5750875,168.3849,0.9505549,0.09644532203674316
DCDense,720,84,Hog_services_Adrianna.csv,0.7192464,1.4571618,1.2071296,2.2499607,118.36582,0.8878074,0.21179801225662231
DCDense,720,96,Hog_services_Adrianna.csv,0.6122874,1.0519594,1.0256507,2.5025306,140.17181,0.75663424,0.4275047183036804
DCDense,720,108,Hog_services_Adrianna.csv,0.6170392,1.0936235,1.0457646,2.4283247,131.87238,0.77382356,0.40119707584381104
DCDense,720,120,Hog_services_Adrianna.csv,0.74496454,1.582752,1.2580748,2.2502725,106.762886,0.93384594,0.12793177366256714
DCDense,720,132,Hog_services_Adrianna.csv,0.7187626,1.4647907,1.2102854,2.2051435,99.08096,0.90128523,0.18768489360809326
DCDense,720,144,Hog_services_Adrianna.csv,0.9154736,2.3363132,1.5285003,2.1841857,108.80151,1.1420361,-0.30424630641937256
DCDense,720,156,Hog_services_Adrianna.csv,0.6321931,1.202778,1.0967124,2.3941264,128.64792,0.8222043,0.32398009300231934
DCDense,720,168,Hog_services_Adrianna.csv,0.6969246,1.3863523,1.1774347,2.4103832,129.01419,0.88575536,0.21543735265731812
Seq2Seq,720,12,Hog_assembly_Colette.csv,0.5098734,0.51999694,0.72110814,3.6667068,2400.7754,0.7156257,0.4878799319267273
Seq2Seq,720,24,Hog_assembly_Colette.csv,0.49857485,0.50583905,0.7112236,3.5674562,2436.546,0.70595527,0.5016270875930786
Seq2Seq,720,36,Hog_assembly_Colette.csv,0.50541955,0.5172101,0.71917325,3.4784644,2232.662,0.71490794,0.4889066219329834
Seq2Seq,720,48,Hog_assembly_Colette.csv,0.5024849,0.52184767,0.72239023,3.494505,2273.9375,0.71871287,0.48345184326171875
Seq2Seq,720,72,Hog_assembly_Colette.csv,0.49638197,0.51116645,0.7149591,3.4802492,2265.1824,0.71220994,0.49275702238082886
Seq2Seq,720,84,Hog_assembly_Colette.csv,0.51190805,0.5416531,0.73597085,3.6699858,2446.33,0.73350936,0.46196407079696655
Seq2Seq,720,96,Hog_assembly_Colette.csv,0.5028234,0.5262044,0.7253995,3.5883036,2325.8704,0.7231097,0.4771122932434082
Seq2Seq,720,108,Hog_assembly_Colette.csv,0.4989905,0.5180889,0.7197839,3.555743,2321.368,0.71757305,0.48508888483047485
Seq2Seq,720,120,Hog_assembly_Colette.csv,0.50487936,0.53066534,0.7284678,3.667996,2459.2861,0.7260952,0.4727857708930969
Seq2Seq,720,132,Hog_assembly_Colette.csv,0.50454384,0.5301059,0.7280837,3.7214646,2499.8584,0.7254841,0.47367286682128906
Seq2Seq,720,144,Hog_assembly_Colette.csv,0.5073458,0.5360059,0.73212427,3.7530801,2561.3262,0.7291693,0.4683120846748352
Seq2Seq,720,156,Hog_assembly_Colette.csv,0.5295968,0.5728152,0.75684553,4.0175476,3052.2412,0.75339085,0.4324021339416504
Seq2Seq,720,168,Hog_assembly_Colette.csv,0.5049385,0.528383,0.72689956,3.7449615,2548.0852,0.723221,0.4769514203071594
Seq2Seq,720,12,Hog_education_Casandra.csv,0.51585335,0.54073817,0.735349,1.4963595,90.10123,0.9181503,0.15700006484985352
Seq2Seq,720,24,Hog_education_Casandra.csv,0.51244664,0.60204333,0.7759145,1.6054342,148.91914,0.9696955,0.059690654277801514
Seq2Seq,720,36,Hog_education_Casandra.csv,0.5289644,0.6102656,0.781195,1.8484147,320.432,0.97828656,0.04295533895492554
Seq2Seq,720,48,Hog_education_Casandra.csv,0.5286386,0.6165197,0.78518766,1.8357292,405.02823,0.98452646,0.03070753812789917
Seq2Seq,720,72,Hog_education_Casandra.csv,0.5417445,0.6603775,0.81263614,2.0613022,585.5719,1.0217371,-0.04394674301147461
Seq2Seq,720,84,Hog_education_Casandra.csv,0.52624184,0.60951084,0.78071177,1.9731332,508.27722,0.983123,0.033469200134277344
Seq2Seq,720,96,Hog_education_Casandra.csv,0.5383728,0.6297731,0.79358244,2.019035,506.78152,1.0002991,-0.0005981922149658203
Seq2Seq,720,108,Hog_education_Casandra.csv,0.544428,0.6125476,0.78265417,1.9400024,365.97754,0.9871869,0.025462090969085693
Seq2Seq,720,120,Hog_education_Casandra.csv,0.5220888,0.5693456,0.7545499,1.5413504,188.49384,0.95208055,0.09354263544082642
Seq2Seq,720,132,Hog_education_Casandra.csv,0.5220531,0.57547075,0.7585979,1.6018702,208.55623,0.95734817,0.08348453044891357
Seq2Seq,720,144,Hog_education_Casandra.csv,0.60573316,0.7162613,0.84632224,2.3359816,574.8258,1.0680605,-0.1407531499862671
Seq2Seq,720,156,Hog_education_Casandra.csv,0.5953647,0.687054,0.82888716,2.206788,525.8025,1.0459601,-0.09403252601623535
Seq2Seq,720,168,Hog_education_Casandra.csv,0.60839313,0.72108996,0.84917015,2.2981062,572.7915,1.0713322,-0.14775264263153076
Seq2Seq,720,12,Hog_food_Morgan.csv,0.5647474,0.561771,0.7495138,0.8369144,10.444289,0.735264,0.45938682556152344
Seq2Seq,720,24,Hog_food_Morgan.csv,0.57437575,0.54895765,0.7409168,0.82267904,8.141032,0.72643906,0.4722864031791687
Seq2Seq,720,36,Hog_food_Morgan.csv,0.5940195,0.5955975,0.7717496,0.87055975,11.689182,0.7562479,0.42808908224105835
Seq2Seq,720,48,Hog_food_Morgan.csv,0.57975644,0.5644329,0.7512875,0.8559664,13.937784,0.7357922,0.45860975980758667
Seq2Seq,720,72,Hog_food_Morgan.csv,0.67154855,0.707063,0.8408704,0.95721763,18.546618,0.8226148,0.3233049511909485
Seq2Seq,720,84,Hog_food_Morgan.csv,0.7023251,0.7602475,0.8719217,0.989196,20.106089,0.8525173,0.2732141613960266
Seq2Seq,720,96,Hog_food_Morgan.csv,0.66589737,0.70182997,0.83775294,0.9574449,19.25775,0.8186247,0.3298535943031311
Seq2Seq,720,108,Hog_food_Morgan.csv,0.6614818,0.6946593,0.83346224,0.94769096,18.211681,0.8139497,0.3374858498573303
Seq2Seq,720,120,Hog_food_Morgan.csv,0.66931385,0.7061743,0.8403418,0.9517521,18.276318,0.82021075,0.3272542357444763
Seq2Seq,720,132,Hog_food_Morgan.csv,0.5939212,0.59932315,0.77415967,0.87465465,14.076684,0.75518465,0.42969608306884766
Seq2Seq,720,144,Hog_food_Morgan.csv,0.66159016,0.69829684,0.83564156,0.94236875,18.680334,0.8147096,0.33624833822250366
Seq2Seq,720,156,Hog_food_Morgan.csv,0.70651674,0.76469094,0.87446606,0.98126185,19.130028,0.8521341,0.27386748790740967
Seq2Seq,720,168,Hog_food_Morgan.csv,0.6597563,0.6958776,0.8341928,0.9360971,17.866913,0.812502,0.33984047174453735
Seq2Seq,720,12,Hog_industrial_Jeremy.csv,0.47220832,0.3499249,0.5915445,3.572153,8677.989,0.62309754,0.6117494702339172
Seq2Seq,720,24,Hog_industrial_Jeremy.csv,0.665692,0.5683686,0.75390226,2.9071293,4072.4568,0.79363704,0.3701402544975281
Seq2Seq,720,36,Hog_industrial_Jeremy.csv,0.6583786,0.5624699,0.7499799,2.8924246,3329.7173,0.78906393,0.3773781657218933
Seq2Seq,720,48,Hog_industrial_Jeremy.csv,0.72228473,0.6360382,0.79752004,2.3667212,1709.8208,0.8385264,0.29687345027923584
Seq2Seq,720,72,Hog_industrial_Jeremy.csv,0.7178431,0.63562566,0.79726136,2.6086388,2862.9438,0.8372221,0.2990591526031494
Seq2Seq,720,84,Hog_industrial_Jeremy.csv,0.73360187,0.6625986,0.8140016,2.6271095,3008.5525,0.8543568,0.2700743079185486
Seq2Seq,720,96,Hog_industrial_Jeremy.csv,0.72529435,0.64860445,0.80535984,2.5581865,2602.5273,0.8449062,0.28613346815109253
Seq2Seq,720,108,Hog_industrial_Jeremy.csv,0.7106292,0.63420737,0.7963714,2.7379925,3093.699,0.83509636,0.3026139736175537
Seq2Seq,720,120,Hog_industrial_Jeremy.csv,0.71428186,0.6401759,0.8001099,2.732954,3241.9988,0.8386205,0.29671573638916016
Seq2Seq,720,132,Hog_industrial_Jeremy.csv,0.702826,0.62537897,0.79080904,2.7920191,3297.3428,0.8284731,0.31363242864608765
Seq2Seq,720,144,Hog_industrial_Jeremy.csv,0.7221714,0.6505764,0.80658317,2.685329,2975.8494,0.8445621,0.28671491146087646
Seq2Seq,720,156,Hog_industrial_Jeremy.csv,0.51729757,0.39134577,0.6255764,4.2520795,15997.143,0.6546817,0.5713918805122375
Seq2Seq,720,168,Hog_industrial_Jeremy.csv,0.7195002,0.64588517,0.8036698,2.5440564,2478.7856,0.840592,0.29340511560440063
Seq2Seq,720,12,Hog_lodging_Hal.csv,1.233987,2.4257777,1.5574908,23.244009,803330.44,1.4995687,-1.2487061023712158
Seq2Seq,720,24,Hog_lodging_Hal.csv,1.1579496,2.2410116,1.4970009,18.78772,518584.34,1.444334,-1.0861008167266846
Seq2Seq,720,36,Hog_lodging_Hal.csv,1.2281357,2.4371588,1.5611402,20.838228,641682.25,1.5082834,-1.274918794631958
Seq2Seq,720,48,Hog_lodging_Hal.csv,1.1698482,2.298925,1.5162206,17.827057,461724.84,1.4667141,-1.1512503623962402
Seq2Seq,720,72,Hog_lodging_Hal.csv,1.2156867,2.4312274,1.5592394,19.325048,526929.6,1.5104895,-1.2815780639648438
Seq2Seq,720,84,Hog_lodging_Hal.csv,1.2278401,2.470216,1.5716921,19.596317,542943.94,1.5231231,-1.319904088973999
Seq2Seq,720,96,Hog_lodging_Hal.csv,1.2222785,2.451996,1.5658851,19.302042,514918.75,1.5179043,-1.3040332794189453
Seq2Seq,720,108,Hog_lodging_Hal.csv,1.216481,2.4345822,1.5603148,19.125278,507562.4,1.5131077,-1.289494276046753
Seq2Seq,720,120,Hog_lodging_Hal.csv,1.2026106,2.3998168,1.5491341,18.542135,468466.1,1.502971,-1.2589218616485596
Seq2Seq,720,132,Hog_lodging_Hal.csv,1.2086289,2.4092002,1.5521599,18.943516,487937.53,1.5068051,-1.2704615592956543
Seq2Seq,720,144,Hog_lodging_Hal.csv,1.2190087,2.43767,1.561304,19.077085,490045.53,1.5167437,-1.300511121749878
Seq2Seq,720,156,Hog_lodging_Hal.csv,1.2214633,2.4461603,1.5640205,18.834455,470912.06,1.5205287,-1.3120074272155762
Seq2Seq,720,168,Hog_lodging_Hal.csv,1.235445,2.4781184,1.5742041,19.4823,504311.28,1.5317066,-1.3461251258850098
Seq2Seq,720,12,Hog_office_Almeda.csv,0.46819827,0.36782378,0.6064848,2.612357,220.23503,0.65050405,0.5768444836139679
Seq2Seq,720,24,Hog_office_Almeda.csv,0.47684234,0.3756706,0.61291975,2.599937,248.11963,0.65721154,0.5680730044841766
Seq2Seq,720,36,Hog_office_Almeda.csv,0.49996248,0.41166323,0.64160985,2.6941066,331.53345,0.68758166,0.5272314846515656
Seq2Seq,720,48,Hog_office_Almeda.csv,0.49187878,0.40282595,0.6346857,2.6750631,344.48404,0.6800736,0.5374999046325684
Seq2Seq,720,72,Hog_office_Almeda.csv,0.4980762,0.4057111,0.63695455,2.48671,257.51782,0.68212193,0.534709632396698
